,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
43,51.98840947663683,51.98840947663683,51.98840947663683,51.98840947663683,51.98840947663683,51.98840947663683,51.98840947663683,51.98840947663683,54.06556001374852,54.06556001374852,54.06556001374852,54.06556001374852,54.06556001374852,54.06556001374852,54.06556001374852,54.06556001374852,54.1594612989848,54.1594612989848,54.1594612989848,54.1594612989848,54.1594612989848,54.1594612989848,54.1594612989848,54.1594612989848
44,51.94860805085731,51.94860805085731,51.94860805085731,51.94860805085731,51.94860805085731,51.94860805085731,51.94860805085731,51.94860805085731,54.07241123836953,54.07241123836953,54.07241123836953,54.07241123836953,54.07241123836953,54.07241123836953,54.07241123836953,54.07241123836953,54.18033646699933,54.18033646699933,54.18033646699933,54.18033646699933,54.18033646699933,54.18033646699933,54.18033646699933,54.18033646699933
45,51.903468141950086,51.903468141950086,51.903468141950086,51.903468141950086,51.903468141950086,51.903468141950086,51.903468141950086,51.903468141950086,54.078014471565226,54.078014471565226,54.078014471565226,54.078014471565226,54.078014471565226,54.078014471565226,54.078014471565226,54.078014471565226,54.19907718221205,54.19907718221205,54.19907718221205,54.19907718221205,54.19907718221205,54.19907718221205,54.19907718221205,54.19907718221205
46,51.85901674796878,51.85901674796878,51.85901674796878,51.85901674796878,51.85901674796878,51.85901674796878,51.85901674796878,51.85901674796878,54.08003835149343,54.08003835149343,54.08003835149343,54.08003835149343,54.08003835149343,54.08003835149343,54.08003835149343,54.08003835149343,54.21381546610675,54.21381546610675,54.21381546610675,54.21381546610675,54.21381546610675,54.21381546610675,54.21381546610675,54.21381546610675
47,51.818306890266186,51.818306890266186,51.818306890266186,51.818306890266186,51.818306890266186,51.818306890266186,51.818306890266186,51.818306890266186,54.080810251603424,54.080810251603424,54.080810251603424,54.080810251603424,54.080810251603424,54.080810251603424,54.080810251603424,54.080810251603424,54.221097221710664,54.221097221710664,54.221097221710664,54.221097221710664,54.221097221710664,54.221097221710664,54.221097221710664,54.221097221710664
48,51.7757950246468,51.7757950246468,51.7757950246468,51.7757950246468,51.7757950246468,51.7757950246468,51.7757950246468,51.7757950246468,54.07841955824832,54.07841955824832,54.07841955824832,54.07841955824832,54.07841955824832,54.07841955824832,54.07841955824832,54.07841955824832,54.22712183809594,54.22712183809594,54.22712183809594,54.22712183809594,54.22712183809594,54.22712183809594,54.22712183809594,54.22712183809594
49,51.738532374502505,51.738532374502505,51.738532374502505,51.738532374502505,51.738532374502505,51.738532374502505,51.738532374502505,51.738532374502505,54.07731312702808,54.07731312702808,54.07731312702808,54.07731312702808,54.07731312702808,54.07731312702808,54.07731312702808,54.07731312702808,54.233552252873956,54.233552252873956,54.233552252873956,54.233552252873956,54.233552252873956,54.233552252873956,54.233552252873956,54.233552252873956
50,51.708135476110726,51.708135476110726,51.708135476110726,51.708135476110726,51.708135476110726,51.708135476110726,51.708135476110726,51.708135476110726,54.07761016027174,54.07761016027174,54.07761016027174,54.07761016027174,54.07761016027174,54.07761016027174,54.07761016027174,54.07761016027174,54.239592198936286,54.239592198936286,54.239592198936286,54.239592198936286,54.239592198936286,54.239592198936286,54.239592198936286,54.239592198936286
51,51.67970648841792,51.67970648841792,51.67970648841792,51.67970648841792,51.67970648841792,51.67970648841792,51.67970648841792,51.67970648841792,54.07987093929953,54.07987093929953,54.07987093929953,54.07987093929953,54.07987093929953,54.07987093929953,54.07987093929953,54.07987093929953,54.242619433756126,54.242619433756126,54.242619433756126,54.242619433756126,54.242619433756126,54.242619433756126,54.242619433756126,54.242619433756126
52,51.65100626488091,51.65100626488091,51.65100626488091,51.65100626488091,51.65100626488091,51.65100626488091,51.65100626488091,51.65100626488091,54.08824894970878,54.08824894970878,54.08824894970878,54.08824894970878,54.08824894970878,54.08824894970878,54.08824894970878,54.08824894970878,54.24217782617816,54.24217782617816,54.24217782617816,54.24217782617816,54.24217782617816,54.24217782617816,54.24217782617816,54.24217782617816
53,51.62333040989381,51.62333040989381,51.62333040989381,51.62333040989381,51.62333040989381,51.62333040989381,51.62333040989381,51.62333040989381,54.10140512550582,54.10140512550582,54.10140512550582,54.10140512550582,54.10140512550582,54.10140512550582,54.10140512550582,54.10140512550582,54.23375976326402,54.23375976326402,54.23375976326402,54.23375976326402,54.23375976326402,54.23375976326402,54.23375976326402,54.23375976326402
54,51.587905911036344,51.587905911036344,51.587905911036344,51.587905911036344,51.587905911036344,51.587905911036344,51.587905911036344,51.587905911036344,54.11596615583466,54.11596615583466,54.11596615583466,54.11596615583466,54.11596615583466,54.11596615583466,54.11596615583466,54.11596615583466,54.22075352347996,54.22075352347996,54.22075352347996,54.22075352347996,54.22075352347996,54.22075352347996,54.22075352347996,54.22075352347996
55,51.55084041903366,51.55084041903366,51.55084041903366,51.55084041903366,51.55084041903366,51.55084041903366,51.55084041903366,51.55084041903366,54.13371927084787,54.13371927084787,54.13371927084787,54.13371927084787,54.13371927084787,54.13371927084787,54.13371927084787,54.13371927084787,54.20135443539018,54.20135443539018,54.20135443539018,54.20135443539018,54.20135443539018,54.20135443539018,54.20135443539018,54.20135443539018
56,51.506577772665985,51.506577772665985,51.506577772665985,51.506577772665985,51.506577772665985,51.506577772665985,51.506577772665985,51.506577772665985,54.15374287005368,54.15374287005368,54.15374287005368,54.15374287005368,54.15374287005368,54.15374287005368,54.15374287005368,54.15374287005368,54.18033503221103,54.18033503221103,54.18033503221103,54.18033503221103,54.18033503221103,54.18033503221103,54.18033503221103,54.18033503221103
57,51.46648404235672,51.46648404235672,51.46648404235672,51.46648404235672,51.46648404235672,51.46648404235672,51.46648404235672,51.46648404235672,54.17840764327516,54.17840764327516,54.17840764327516,54.17840764327516,54.17840764327516,54.17840764327516,54.17840764327516,54.17840764327516,54.16173918557749,54.16173918557749,54.16173918557749,54.16173918557749,54.16173918557749,54.16173918557749,54.16173918557749,54.16173918557749
58,51.43213828269063,51.43213828269063,51.43213828269063,51.43213828269063,51.43213828269063,51.43213828269063,51.43213828269063,51.43213828269063,54.1930928590003,54.1930928590003,54.1930928590003,54.1930928590003,54.1930928590003,54.1930928590003,54.1930928590003,54.1930928590003,54.136470803339925,54.136470803339925,54.136470803339925,54.136470803339925,54.136470803339925,54.136470803339925,54.136470803339925,54.136470803339925
59,51.39994425739608,51.39994425739608,51.39994425739608,51.39994425739608,51.39994425739608,51.39994425739608,51.39994425739608,51.39994425739608,54.207771146697574,54.207771146697574,54.207771146697574,54.207771146697574,54.207771146697574,54.207771146697574,54.207771146697574,54.207771146697574,54.110566052614615,54.110566052614615,54.110566052614615,54.110566052614615,54.110566052614615,54.110566052614615,54.110566052614615,54.110566052614615
60,51.37532953087609,51.37532953087609,51.37532953087609,51.37532953087609,51.37532953087609,51.37532953087609,51.37532953087609,51.37532953087609,54.22312251329004,54.22312251329004,54.22312251329004,54.22312251329004,54.22312251329004,54.22312251329004,54.22312251329004,54.22312251329004,54.08588958836863,54.08588958836863,54.08588958836863,54.08588958836863,54.08588958836863,54.08588958836863,54.08588958836863,54.08588958836863
61,51.35538976131868,51.35538976131868,51.35538976131868,51.35538976131868,51.35538976131868,51.35538976131868,51.35538976131868,51.35538976131868,54.23603699065815,54.23603699065815,54.23603699065815,54.23603699065815,54.23603699065815,54.23603699065815,54.23603699065815,54.23603699065815,54.063150130756625,54.063150130756625,54.063150130756625,54.063150130756625,54.063150130756625,54.063150130756625,54.063150130756625,54.063150130756625
62,51.343079654831506,51.343079654831506,51.343079654831506,51.343079654831506,51.343079654831506,51.343079654831506,51.343079654831506,51.343079654831506,54.24747058271008,54.24747058271008,54.24747058271008,54.24747058271008,54.24747058271008,54.24747058271008,54.24747058271008,54.24747058271008,54.04122863781227,54.04122863781227,54.04122863781227,54.04122863781227,54.04122863781227,54.04122863781227,54.04122863781227,54.04122863781227
63,51.33202644716463,51.33202644716463,51.33202644716463,51.33202644716463,51.33202644716463,51.33202644716463,51.33202644716463,51.33202644716463,54.26015095357493,54.26015095357493,54.26015095357493,54.26015095357493,54.26015095357493,54.26015095357493,54.26015095357493,54.26015095357493,54.01609199754991,54.01609199754991,54.01609199754991,54.01609199754991,54.01609199754991,54.01609199754991,54.01609199754991,54.01609199754991
64,51.322280189637894,51.322280189637894,51.322280189637894,51.322280189637894,51.322280189637894,51.322280189637894,51.322280189637894,51.322280189637894,54.27227620866273,54.27227620866273,54.27227620866273,54.27227620866273,54.27227620866273,54.27227620866273,54.27227620866273,54.27227620866273,53.987541638726135,53.987541638726135,53.987541638726135,53.987541638726135,53.987541638726135,53.987541638726135,53.987541638726135,53.987541638726135
65,51.319788089762824,51.319788089762824,51.319788089762824,51.319788089762824,51.319788089762824,51.319788089762824,51.319788089762824,51.319788089762824,54.27896878582755,54.27896878582755,54.27896878582755,54.27896878582755,54.27896878582755,54.27896878582755,54.27896878582755,54.27896878582755,53.956113173303336,53.956113173303336,53.956113173303336,53.956113173303336,53.956113173303336,53.956113173303336,53.956113173303336,53.956113173303336
66,51.32855055354583,51.32855055354583,51.32855055354583,51.32855055354583,51.32855055354583,51.32855055354583,51.32855055354583,51.32855055354583,54.28134903616613,54.28134903616613,54.28134903616613,54.28134903616613,54.28134903616613,54.28134903616613,54.28134903616613,54.28134903616613,53.925081774111,53.925081774111,53.925081774111,53.925081774111,53.925081774111,53.925081774111,53.925081774111,53.925081774111
67,51.34682279123717,51.34682279123717,51.34682279123717,51.34682279123717,51.34682279123717,51.34682279123717,51.34682279123717,51.34682279123717,54.27937804559764,54.27937804559764,54.27937804559764,54.27937804559764,54.27937804559764,54.27937804559764,54.27937804559764,54.27937804559764,53.89176179497762,53.89176179497762,53.89176179497762,53.89176179497762,53.89176179497762,53.89176179497762,53.89176179497762,53.89176179497762
68,51.36309468373771,51.36309468373771,51.36309468373771,51.36309468373771,51.36309468373771,51.36309468373771,51.36309468373771,51.36309468373771,54.27246210355612,54.27246210355612,54.27246210355612,54.27246210355612,54.27246210355612,54.27246210355612,54.27246210355612,54.27246210355612,53.85595591729965,53.85595591729965,53.85595591729965,53.85595591729965,53.85595591729965,53.85595591729965,53.85595591729965,53.85595591729965
69,51.37604959906455,51.37604959906455,51.37604959906455,51.37604959906455,51.37604959906455,51.37604959906455,51.37604959906455,51.37604959906455,54.25962472076775,54.25962472076775,54.25962472076775,54.25962472076775,54.25962472076775,54.25962472076775,54.25962472076775,54.25962472076775,53.81170796033614,53.81170796033614,53.81170796033614,53.81170796033614,53.81170796033614,53.81170796033614,53.81170796033614,53.81170796033614
70,51.39064944675536,51.39064944675536,51.39064944675536,51.39064944675536,51.39064944675536,51.39064944675536,51.39064944675536,51.39064944675536,54.243191295696626,54.243191295696626,54.243191295696626,54.243191295696626,54.243191295696626,54.243191295696626,54.243191295696626,54.243191295696626,53.76202800312753,53.76202800312753,53.76202800312753,53.76202800312753,53.76202800312753,53.76202800312753,53.76202800312753,53.76202800312753
